index,v0_bs,v0_rs,delta,sigma_bs,sigma_rs,sigma_delta,within_error
9.900000000000000000e+01,1.046346169187673368e+05,1.046346169187673368e+05,0.000000000000000000e+00,1.012339505966046651e-12,1.251501473718845477e-10,1.261624868778506023e-10,1.000000000000000000e+00
1.000000000000000000e+02,1.066776253395485110e+05,1.066776253395484819e+05,2.910383045673370361e-11,1.012459389070922571e-12,7.132555816319099491e-11,7.233801755226191910e-11,1.000000000000000000e+00
1.010000000000000000e+02,1.087403729603148095e+05,1.087403729603148240e+05,-1.455191522836685181e-11,1.015095125676430580e-12,5.694614235999146824e-11,5.796123748566790004e-11,1.000000000000000000e+00
1.020000000000000000e+02,1.108228597813978267e+05,1.108228597813978267e+05,0.000000000000000000e+00,1.012699152965438892e-12,2.506753754899783999e-10,2.516880746429438624e-10,1.000000000000000000e+00
1.030000000000000000e+02,1.129250858031136158e+05,1.129250858031136449e+05,-2.910383045673370361e-11,1.012819033798419639e-12,1.020487908355968120e-10,1.030616098693952280e-10,1.000000000000000000e+00
1.040000000000000000e+02,1.150470510257637798e+05,1.150470510257637798e+05,0.000000000000000000e+00,1.015526696699722354e-12,1.099456831209604706e-10,1.109612098176601940e-10,1.000000000000000000e+00
1.050000000000000000e+02,1.171887554496360099e+05,1.171887554496360244e+05,-1.455191522836685181e-11,1.013058793338201620e-12,1.550876196178900685e-10,1.561006784112282659e-10,1.000000000000000000e+00
1.060000000000000000e+02,1.193501990750050609e+05,1.193501990750050463e+05,1.455191522836685181e-11,1.013178672083715754e-12,3.216295419942961881e-10,3.226427206663799099e-10,1.000000000000000000e+00
1.070000000000000000e+02,1.215313819021332311e+05,1.215313819021332602e+05,-2.910383045673370361e-11,1.013298550170955478e-12,1.988151873472964188e-10,1.998284858974673843e-10,1.000000000000000000e+00
1.080000000000000000e+02,1.237323039312713518e+05,1.237323039312713372e+05,1.455191522836685181e-11,1.013418427617577543e-12,1.140316373382672664e-10,1.150450557658848502e-10,1.000000000000000000e+00
1.090000000000000000e+02,1.259529651626589184e+05,1.259529651626589184e+05,0.000000000000000000e+00,1.016245965329134529e-12,2.201909140631825839e-11,2.303533737164739131e-11,1.000000000000000000e+00
1.100000000000000000e+02,1.281933655965251382e+05,1.281933655965251673e+05,-2.910383045673370361e-11,1.013658180656490746e-12,3.699930962394778965e-10,3.710067544201344104e-10,1.000000000000000000e+00
1.110000000000000000e+02,1.304535052330892649e+05,1.304535052330892649e+05,0.000000000000000000e+00,1.016533667537687455e-12,1.128922847199768136e-10,1.139088183875144975e-10,1.000000000000000000e+00
1.120000000000000000e+02,1.327333840725610789e+05,1.327333840725610789e+05,0.000000000000000000e+00,1.013897931329670225e-12,1.733172615104708801e-10,1.743311594418005619e-10,1.000000000000000000e+00
1.130000000000000000e+02,1.350330021151414549e+05,1.350330021151414549e+05,0.000000000000000000e+00,1.014017805817069804e-12,3.981656506437266766e-11,4.083058287018973545e-11,1.000000000000000000e+00
1.140000000000000000e+02,1.373523593610227399e+05,1.373523593610227690e+05,-2.910383045673370361e-11,1.016965215709468168e-12,1.155245821484313321e-10,1.165415473641407903e-10,1.000000000000000000e+00
1.150000000000000000e+02,1.396914558103893069e+05,1.396914558103893360e+05,-2.910383045673370361e-11,1.014257553164935762e-12,2.473358936777600217e-10,2.483501512309249589e-10,1.000000000000000000e+00
1.160000000000000000e+02,1.420502914634177869e+05,1.420502914634178160e+05,-2.910383045673370361e-11,1.011501940841640027e-12,2.449423674948793863e-11,2.550573869032958008e-11,1.000000000000000000e+00
1.170000000000000000e+02,1.444288663202776224e+05,1.444288663202776224e+05,0.000000000000000000e+00,1.014497298433301164e-12,5.333164439853146123e-11,5.434614169696476159e-11,1.000000000000000000e+00
1.180000000000000000e+02,1.468271803811312129e+05,1.468271803811311838e+05,2.910383045673370361e-11,1.014617170319667658e-12,1.566984284920232711e-10,1.577130456623429398e-10,1.000000000000000000e+00
1.190000000000000000e+02,1.492452336461344676e+05,1.492452336461344967e+05,-2.910383045673370361e-11,1.014737041723721010e-12,1.819213381795985019e-10,1.829360752213222345e-10,1.000000000000000000e+00
1.200000000000000000e+02,1.516830261154370091e+05,1.516830261154370382e+05,-2.910383045673370361e-11,1.014856912657142924e-12,2.076157041230205539e-10,2.086305610356776845e-10,1.000000000000000000e+00
1.210000000000000000e+02,1.541405577891824651e+05,1.541405577891824360e+05,2.910383045673370361e-11,1.014976783131241300e-12,3.066245609676205961e-11,3.167743287989330273e-11,1.000000000000000000e+00
1.220000000000000000e+02,1.566178286675087875e+05,1.566178286675087584e+05,2.910383045673370361e-11,1.015096653156963758e-12,1.345430275851088405e-11,1.446939941166784801e-11,1.000000000000000000e+00
1.230000000000000000e+02,1.591148387505485152e+05,1.591148387505485152e+05,0.000000000000000000e+00,1.015216522744913197e-12,1.168603748733228864e-10,1.178755913960678085e-10,1.000000000000000000e+00
1.240000000000000000e+02,1.616315880384290649e+05,1.616315880384290940e+05,-2.910383045673370361e-11,1.015336391905360710e-12,4.653785982778209726e-12,5.669122374683570840e-12,1.000000000000000000e+00
1.250000000000000000e+02,1.641680765312729345e+05,1.641680765312729345e+05,0.000000000000000000e+00,1.015456260648258113e-12,1.864336469046780824e-12,2.879792729695038936e-12,1.000000000000000000e+00
1.260000000000000000e+02,1.667243042291978200e+05,1.667243042291978200e+05,0.000000000000000000e+00,1.015576128983251066e-12,1.268395322886580514e-10,1.278551084176412990e-10,1.000000000000000000e+00
1.270000000000000000e+02,1.693002711323169933e+05,1.693002711323170224e+05,-2.910383045673370361e-11,1.012556797535352003e-12,3.258756914145271180e-11,3.360012593898806340e-11,1.000000000000000000e+00
1.280000000000000000e+02,1.718959772407395358e+05,1.718959772407395358e+05,0.000000000000000000e+00,1.015815864466642144e-12,3.706640357196149107e-11,3.808221943642813038e-11,1.000000000000000000e+00
1.290000000000000000e+02,1.745114225545703084e+05,1.745114225545703084e+05,0.000000000000000000e+00,1.015935731632900987e-12,2.619510376088809362e-10,2.629669733405138121e-10,1.000000000000000000e+00
1.300000000000000000e+02,1.771466070739103307e+05,1.771466070739103307e+05,0.000000000000000000e+00,1.016055598426997823e-12,1.084527383107963921e-10,1.094687939092233897e-10,1.000000000000000000e+00
1.310000000000000000e+02,1.798015307988568675e+05,1.798015307988568384e+05,2.910383045673370361e-11,1.012940371885368471e-12,1.514731216564343589e-10,1.524860620283197397e-10,1.000000000000000000e+00
1.320000000000000000e+02,1.824761937295036623e+05,1.824761937295036623e+05,0.000000000000000000e+00,1.013036264744858884e-12,2.579074145305911954e-11,2.680377771780397721e-11,1.000000000000000000e+00
1.330000000000000000e+02,1.851705958659410244e+05,1.851705958659410535e+05,-2.910383045673370361e-11,1.016415196657886272e-12,2.964066323067113671e-10,2.974230475033692330e-10,1.000000000000000000e+00
1.340000000000000000e+02,1.878847372082559450e+05,1.878847372082559741e+05,-2.910383045673370361e-11,1.013228049634577213e-12,1.115564919950935440e-10,1.125697200447281230e-10,1.000000000000000000e+00
1.350000000000000000e+02,1.906186177565324469e+05,1.906186177565324469e+05,0.000000000000000000e+00,1.016654927096434060e-12,1.229107301566321938e-10,1.239273850837286318e-10,1.000000000000000000e+00
1.360000000000000000e+02,1.933722375108513806e+05,1.933722375108513515e+05,2.910383045673370361e-11,1.016774791823169054e-12,3.048535568905629622e-10,3.058703316823861262e-10,1.000000000000000000e+00
1.370000000000000000e+02,1.961455964712908026e+05,1.961455964712908026e+05,0.000000000000000000e+00,1.013515724984294133e-12,2.392032732644752143e-10,2.402167889894594957e-10,1.000000000000000000e+00
1.380000000000000000e+02,1.989386946379260626e+05,1.989386946379260335e+05,2.910383045673370361e-11,1.013611616260620631e-12,1.655382332890721838e-10,1.665518449053328056e-10,1.000000000000000000e+00
1.390000000000000000e+02,2.017515320108298329e+05,2.017515320108298620e+05,-2.910383045673370361e-11,1.013707507292360566e-12,1.088063305026783284e-10,1.098200380099706908e-10,1.000000000000000000e+00
1.400000000000000000e+02,2.045841085900723992e+05,2.045841085900723701e+05,2.910383045673370361e-11,1.013803398084613335e-12,1.307290463993596485e-10,1.317428497974442568e-10,1.000000000000000000e+00
1.410000000000000000e+02,2.074364243757213699e+05,2.074364243757213990e+05,-2.910383045673370361e-11,1.013899288642338187e-12,1.737494297449976283e-10,1.747633290336399638e-10,1.000000000000000000e+00
1.420000000000000000e+02,2.103084793678424030e+05,2.103084793678423739e+05,2.910383045673370361e-11,1.013995178970357850e-12,1.837678751816487044e-10,1.847818703606190696e-10,1.000000000000000000e+00
1.430000000000000000e+02,2.132002735664985375e+05,2.132002735664985084e+05,2.910383045673370361e-11,1.014091069073363990e-12,2.272597147831336863e-10,2.282738058522070620e-10,1.000000000000000000e+00
1.440000000000000000e+02,2.161118069717509206e+05,2.161118069717509206e+05,0.000000000000000000e+00,1.017733698695401335e-12,1.533196586584845614e-10,1.543373923571799753e-10,1.000000000000000000e+00
1.450000000000000000e+02,2.190430795836586622e+05,2.190430795836587204e+05,-5.820766091346740723e-11,1.014282848622471271e-12,3.883013141746995262e-10,3.893155970233220124e-10,1.000000000000000000e+00
1.460000000000000000e+02,2.219940914022788929e+05,2.219940914022788638e+05,2.910383045673370361e-11,1.017973422597172103e-12,2.598294844575938934e-10,2.608474578801910589e-10,1.000000000000000000e+00
1.470000000000000000e+02,2.249648424276667065e+05,2.249648424276667356e+05,-2.910383045673370361e-11,1.014474627324729378e-12,1.102599872915222694e-10,1.112744619188470012e-10,1.000000000000000000e+00
1.480000000000000000e+02,2.279553326598755666e+05,2.279553326598755666e+05,0.000000000000000000e+00,1.014570516368744203e-12,2.197980338499803355e-11,2.299437390136677795e-11,1.000000000000000000e+00
1.490000000000000000e+02,2.309655620989571617e+05,2.309655620989571617e+05,0.000000000000000000e+00,1.014666405213372756e-12,1.629845119032537918e-10,1.639991783084671595e-10,1.000000000000000000e+00
1.500000000000000000e+02,2.339955307449614047e+05,2.339955307449613756e+05,2.910383045673370361e-11,1.014762293862502138e-12,6.672885966872557685e-11,6.774362196258808181e-11,1.000000000000000000e+00
1.510000000000000000e+02,2.370452385979366663e+05,2.370452385979366954e+05,-2.910383045673370361e-11,1.011143636739438881e-12,1.429476210299430315e-10,1.439587646666824710e-10,1.000000000000000000e+00
1.520000000000000000e+02,2.401146856579298328e+05,2.401146856579298328e+05,0.000000000000000000e+00,1.014954070589311578e-12,4.398109532431973220e-11,4.499604939490904620e-11,1.000000000000000000e+00
1.530000000000000000e+02,2.432038719249862479e+05,2.432038719249862188e+05,2.910383045673370361e-11,1.015049958674276520e-12,3.018676672702264557e-10,3.028827172289007569e-10,1.000000000000000000e+00
1.540000000000000000e+02,2.463127973991498002e+05,2.463127973991497420e+05,5.820766091346740723e-11,1.015145846578317514e-12,2.381817847101540407e-10,2.391969305567323445e-10,1.000000000000000000e+00
1.550000000000000000e+02,2.494414620804629521e+05,2.494414620804629521e+05,0.000000000000000000e+00,1.015241734304850717e-12,1.494724756867514355e-11,1.596248930297999386e-11,1.000000000000000000e+00
1.560000000000000000e+02,2.525898659689670021e+05,2.525898659689670021e+05,0.000000000000000000e+00,1.015337621857206260e-12,2.249810095465610267e-10,2.259963471684182244e-10,1.000000000000000000e+00
1.570000000000000000e+02,2.557580090647018806e+05,2.557580090647018806e+05,0.000000000000000000e+00,1.015433509238631877e-12,2.589651479885490309e-10,2.599805814977876858e-10,1.000000000000000000e+00
1.580000000000000000e+02,2.589458913677062083e+05,2.589458913677062374e+05,-2.910383045673370361e-11,1.011647047338721417e-12,2.071835358885025946e-10,2.081951829358413194e-10,1.000000000000000000e+00
1.590000000000000000e+02,2.621535128780176747e+05,2.621535128780176165e+05,5.820766091346740723e-11,1.015625283501285620e-12,4.328146423305056558e-10,4.338302676140069357e-10,1.000000000000000000e+00
1.600000000000000000e+02,2.653808735956723103e+05,2.653808735956723685e+05,-5.820766091346740723e-11,1.011790877790963098e-12,4.097918618368635848e-10,4.108036527146545622e-10,1.000000000000000000e+00
1.610000000000000000e+02,2.686279735207058839e+05,2.686279735207058256e+05,5.820766091346740723e-11,1.011862792837423984e-12,4.296716006248882887e-10,4.306834634177256875e-10,1.000000000000000000e+00
1.620000000000000000e+02,2.718948126531522139e+05,2.718948126531521557e+05,5.820766091346740723e-11,1.015912943689998854e-12,2.556649541976463055e-10,2.566808671413363209e-10,1.000000000000000000e+00
1.630000000000000000e+02,2.751813909930444788e+05,2.751813909930445370e+05,-5.820766091346740723e-11,1.016008830109719976e-12,2.393211373284403705e-10,2.403371461585501163e-10,1.000000000000000000e+00
1.640000000000000000e+02,2.784877085404151585e+05,2.784877085404151585e+05,0.000000000000000000e+00,1.008052358188564891e-12,1.273109885445006590e-10,1.283190409026892173e-10,1.000000000000000000e+00
1.650000000000000000e+02,2.818137652952954522e+05,2.818137652952953940e+05,5.820766091346740723e-11,1.016200602500897778e-12,3.192722607150827105e-10,3.202884613175835852e-10,1.000000000000000000e+00
1.660000000000000000e+02,2.851595612577156280e+05,2.851595612577156280e+05,0.000000000000000000e+00,1.012222366357723448e-12,5.296989029061612551e-10,5.307111252725189618e-10,1.000000000000000000e+00
1.670000000000000000e+02,2.885250964277049643e+05,2.885250964277049061e+05,5.820766091346740723e-11,1.012294280733407299e-12,3.777721244608863122e-10,3.787844187416197001e-10,1.000000000000000000e+00
1.680000000000000000e+02,2.919103708052923321e+05,2.919103708052923321e+05,0.000000000000000000e+00,1.016488260006119368e-12,3.038743994752054064e-11,3.140392820752666061e-11,1.000000000000000000e+00
1.690000000000000000e+02,2.953153843905054964e+05,2.953153843905054382e+05,5.820766091346740723e-11,1.012438109171592223e-12,2.825379607806794131e-10,2.835503988898510239e-10,1.000000000000000000e+00
1.700000000000000000e+02,2.987401371833712910e+05,2.987401371833712328e+05,5.820766091346740723e-11,1.012510023237695046e-12,1.801926652415089837e-10,1.812051752647466775e-10,1.000000000000000000e+00
1.710000000000000000e+02,3.021846291839159676e+05,3.021846291839159094e+05,5.820766091346740723e-11,1.012581937204137751e-12,4.539123097794677439e-10,4.549248917166718972e-10,1.000000000000000000e+00
1.720000000000000000e+02,3.056488603921650210e+05,3.056488603921650792e+05,-5.820766091346740723e-11,1.008435900714413184e-12,2.191270943698443294e-10,2.201355302705587519e-10,1.000000000000000000e+00
1.730000000000000000e+02,3.091328308081432479e+05,3.091328308081433061e+05,-5.820766091346740723e-11,1.016967686460402936e-12,4.156457770135708729e-10,4.166627447000312875e-10,1.000000000000000000e+00
1.740000000000000000e+02,3.126365404318746296e+05,3.126365404318745714e+05,5.820766091346740723e-11,1.017063571363745485e-12,7.890814627798888693e-11,7.992520984935262898e-11,1.000000000000000000e+00
1.750000000000000000e+02,3.161599892633825657e+05,3.161599892633826239e+05,-5.820766091346740723e-11,1.012869592106728036e-12,4.915109461829102169e-10,4.925238157750169563e-10,1.000000000000000000e+00
1.760000000000000000e+02,3.197031773026898736e+05,3.197031773026898736e+05,0.000000000000000000e+00,1.012941505599611456e-12,5.221163147913593823e-10,5.231292562969589426e-10,1.000000000000000000e+00
1.770000000000000000e+02,3.232661045498184394e+05,3.232661045498184394e+05,0.000000000000000000e+00,1.017351225337302486e-12,3.428450735072083363e-10,3.438624247325456631e-10,1.000000000000000000e+00
1.780000000000000000e+02,3.268487710047900327e+05,3.268487710047900327e+05,0.000000000000000000e+00,1.013085332316809352e-12,7.446043795277565535e-10,7.456174648600733358e-10,1.000000000000000000e+00
1.790000000000000000e+02,3.304511766676254920e+05,3.304511766676254338e+05,5.820766091346740723e-11,1.013157245544060561e-12,1.370544178319145590e-10,1.380675750774586114e-10,1.000000000000000000e+00
1.800000000000000000e+02,3.340733215383450733e+05,3.340733215383451316e+05,-5.820766091346740723e-11,1.013229158685651320e-12,1.935113044690669729e-10,1.945245336277526307e-10,1.000000000000000000e+00
1.810000000000000000e+02,3.377152056169686839e+05,3.377152056169687421e+05,-5.820766091346740723e-11,1.013301071742971237e-12,4.515550285002494065e-10,4.525683295719923747e-10,1.000000000000000000e+00
1.820000000000000000e+02,3.413768289035155321e+05,3.413768289035154739e+05,5.820766091346740723e-11,1.015601815503943624e-12,6.356586964067935462e-10,6.366742982222975226e-10,1.000000000000000000e+00
1.830000000000000000e+02,3.450581913980045356e+05,3.450581913980044774e+05,5.820766091346740723e-11,1.013444897610209146e-12,2.105230177007167593e-10,2.115364625983269697e-10,1.000000000000000000e+00
1.840000000000000000e+02,3.487592931004537386e+05,3.487592931004536804e+05,5.820766091346740723e-11,1.013516810422760140e-12,1.406689157933745854e-10,1.416824326037973382e-10,1.000000000000000000e+00
1.850000000000000000e+02,3.524801340108809527e+05,3.524801340108808945e+05,5.820766091346740723e-11,1.015853510349360060e-12,5.030646675687071358e-11,5.132232026722007505e-11,1.000000000000000000e+00
1.860000000000000000e+02,3.562207141293036402e+05,3.562207141293035238e+05,1.164153218269348145e-10,1.013660635812101921e-12,8.354775728414191962e-10,8.364912334772313135e-10,1.000000000000000000e+00
1.870000000000000000e+02,3.599810334557383321e+05,3.599810334557383903e+05,-5.820766091346740723e-11,1.013732548391362537e-12,1.387438027486839009e-10,1.397575352970752699e-10,1.000000000000000000e+00
1.880000000000000000e+02,3.637610919902019086e+05,3.637610919902019086e+05,0.000000000000000000e+00,1.016105204378167275e-12,3.011604828864624021e-10,3.021765880908405663e-10,1.000000000000000000e+00
1.890000000000000000e+02,3.675608897327099694e+05,3.675608897327100858e+05,-1.164153218269348145e-10,1.011563644437204191e-12,3.806794380385823625e-10,3.816910016830195804e-10,1.000000000000000000e+00
1.900000000000000000e+02,3.713804266832783469e+05,3.713804266832783469e+05,0.000000000000000000e+00,1.013948285681786086e-12,1.370383983116181195e-09,1.371397931401863021e-09,1.000000000000000000e+00
1.910000000000000000e+02,3.752197028419222333e+05,3.752197028419222916e+05,-5.820766091346740723e-11,1.014020197966633412e-12,2.587687078819435220e-10,2.597827280799101754e-10,1.000000000000000000e+00
1.920000000000000000e+02,3.790787182086562971e+05,3.790787182086561806e+05,1.164153218269348145e-10,1.014092110180687729e-12,1.373880617013679969e-09,1.374894709123860725e-09,1.000000000000000000e+00
1.930000000000000000e+02,3.829574727834948571e+05,3.829574727834949153e+05,-5.820766091346740723e-11,1.016524692712865840e-12,6.547526747684188585e-10,6.557691994611316951e-10,1.000000000000000000e+00
1.940000000000000000e+02,3.868559665664523491e+05,3.868559665664523491e+05,0.000000000000000000e+00,1.011863278666925143e-12,1.143927828226436103e-09,1.144939691505102938e-09,1.000000000000000000e+00
1.950000000000000000e+02,3.907741995575420442e+05,3.907741995575421606e+05,-1.164153218269348145e-10,1.014307846408770448e-12,4.636164510455563492e-10,4.646307588919651013e-10,1.000000000000000000e+00
1.960000000000000000e+02,3.947121717567775631e+05,3.947121717567776213e+05,-5.820766091346740723e-11,1.014379758350223113e-12,4.681345734973862225e-10,4.691489532557364184e-10,1.000000000000000000e+00
1.970000000000000000e+02,3.986698831641721190e+05,3.986698831641720608e+05,5.820766091346740723e-11,1.016860281930740293e-12,4.636950270881967020e-10,4.647118873701274459e-10,1.000000000000000000e+00
